
Path                                                                                                 LineNumber Line   
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\AdminView.tsx                                2492     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\AdminView.tsx                                2508     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\AdminView.tsx                                2537     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\AdminView.tsx                                2578     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\ResidentView.tsx                               29   co...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\ResidentView.tsx                              125     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\ResidentView.tsx                              128     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\ResidentView.tsx                              133     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\ResidentView.tsx                              260     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\ResidentView.tsx                              272     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\ResidentView.tsx                              505     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\ResidentView.tsx                              554     ...


